"0","# Load plotting library"
"0","library(ggplot2)"
"0",""
"0","# Create a folder to save plots (optional)"
"0","dir.create(""feature_importance_plots"", showWarnings = FALSE)"
"0",""
"0","# Loop through each result and plot importance"
"0","for (res in results) {"
"0","  "
"0","  # Get importance data"
"0","  imp_df <- as.data.frame(res$importance)"
"0","  imp_df$Predictor <- rownames(imp_df)"
"0","  imp_df <- imp_df %>% "
"0","    rename(Importance = `%IncMSE`) %>% "
"0","    arrange(desc(Importance))"
"0","  "
"0","  # Create plot"
"0","  p <- ggplot(imp_df, aes(x = reorder(Predictor, Importance), y = Importance, fill = Importance)) +"
"0","    geom_bar(stat = ""identity"") +"
"0","    coord_flip() +"
"0","    scale_fill_gradient(low = ""skyblue"", high = ""darkblue"") +"
"0","    labs(title = paste(""Feature Importance for Predicting"", res$target),"
"0","         x = ""Predictor"","
"0","         y = ""% Increase in MSE when Removed"") +"
"0","    theme_minimal(base_size = 12) +"
"0","    theme(legend.position = ""none"","
"0","          axis.text.y = element_text(size = 10))"
"0","  "
"0","  # Print the plot (if in interactive mode)"
"0","  print(p)"
"0","  "
"0","  # Save each plot to disk"
"0","  ggsave(filename = paste0(""feature_importance_plots/"", res$target, ""_importance.png""),"
"0","         plot = p, width = 8, height = 5, dpi = 300)"
"0","}"
"0",""
