"0","# Loop through each numeric variable and plot violin plots by cluster"
"0","numeric_vars <- names(data_clean)"
"0",""
"0","for (var in numeric_vars) {"
"0","  p <- ggplot(data_profiled, aes(x = cluster, y = .data[[var]], fill = cluster)) +"
"0","    geom_violin(trim = FALSE, alpha = 0.7) +"
"0","    geom_jitter(width = 0.2, alpha = 0.3, size = 0.8) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""Violin Plot of"", var, ""by Cluster""),"
"0","         x = ""Cluster"", y = var) +"
"0","    theme(legend.position = ""none"")"
"0","  "
"0","  print(p)"
"0","}"
"0",""
