"0",""
"0","df <- read.csv(""w1-parent-scored.csv"")"
"0","psychometrics <- list("
"0","  p1sp   = ""Parental Support"","
"0","  p1anxdp = ""Anxiety/Depression"","
"0","  p1wtd  = ""Weighted Stress"","
"0","  p1rbb  = ""Risky Behavior Beliefs"","
"0","  p1agg  = ""Aggression"","
"0","  p1smc  = ""Social Media Concerns"","
"0","  p1thpr = ""Thought Problems"","
"0","  p1atnpr = ""Attention Problems"","
"0","  p1pix  = ""Parental Involvement Index"","
"0","  p1ppx  = ""Parental External Stress"","
"0","  p1pmsx = ""Monitoring Social Experience"""
"0",")"
"0",""
"0","# Loop through and print ANOVA summary for each"
"0","for (var in names(psychometrics)) {"
"0","  cat(""\n--------------------------------------------\n"")"
"0","  cat(""ANOVA for"", psychometrics[[var]], ""("", var, "")\n"")"
"0","  cat(""--------------------------------------------\n"")"
"0","  "
"0","  result <- summary(aov(as.formula(paste(var, ""~ as.factor(p1mar1)"")), data = df))"
"0","  print(result)"
"0","}"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Parental Support"
"1"," "
"1","("
"1"," "
"1","p1sp"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","  0.088"
"1"," 0.02932"
"1","   0.551"
"1","  0.648"
"1","
Residuals        "
"1"," 255"
"1"," 13.564"
"1"," 0.05319"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Anxiety/Depression"
"1"," "
"1","("
"1"," "
"1","p1anxdp"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
"1","  0.235"
"1"," 0.07848"
"1","   1.755"
"1","  0.156"
"1","
Residuals        "
"1"," 255"
"1"," 11.402"
"1"," 0.04471"
"1","        "
"1","       "
"1","
"
"1","29 observations deleted due to missingness"
"1",""
"1","
"
"1","
--------------------------------------------
"
"1","ANOVA for"
"1"," "
"1","Weighted Stress"
"1"," "
"1","("
"1"," "
"1","p1wtd"
"1"," "
"1",")
"
"1","--------------------------------------------
"
"1","                 "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(p1mar1)"
"1","   3"
