"0","library(tidyverse)"
"0",""
"0","# Load the data"
"0","df <- read_csv(""W1_AvgSleepData.csv"")"
"2","[1mRows: [22m[34m288[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (16): SID, c1remove, c1wakeall, c1wakeWE, c1wakeWD, c1bedall, c1bedWE, c1bedWD, c1wakDif, c1bedDifMin, c1TSTAl, c1TSTWE, c1TSTWD, c1TMIBWE, c1T..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Select variables to test (excluding SID and c1remove)"
"0","test_vars <- names(df)[!names(df) %in% c(""SID"", ""c1remove"")]"
"0",""
"0","# Run Shapiro-Wilk test on each variable and print results"
"0","for (var in test_vars) {"
"0","  values <- df[[var]]"
"0","  values <- values[!is.na(values)]  # Remove NAs"
"0","  "
"0","  if (length(values) >= 3 && length(values) <= 5000) {"
"0","    test_result <- shapiro.test(values)"
"0","    cat(""\nVariable:"", var, ""\n"","
"0","        ""W ="", round(test_result$statistic, 4), "
"0","        ""| p-value ="", format.pval(test_result$p.value, digits = 4), ""\n"")"
"0","  } else {"
"0","    cat(""\nVariable:"", var, ""\n"","
"0","        ""Shapiro-Wilk test skipped (requires 3-5000 non-NA values). Sample size:"", length(values), ""\n"")"
"0","  }"
"0","}"
"1","
Variable:"
"1"," "
"1","c1wakeall"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9924"
"1"," "
"1","| p-value ="
"1"," "
"1","0.1519"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1wakeWE"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9869"
"1"," "
"1","| p-value ="
"1"," "
"1","0.01083"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1wakeWD"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9866"
"1"," "
"1","| p-value ="
"1"," "
"1","0.009404"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1bedall"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9663"
"1"," "
"1","| p-value ="
"1"," "
"1","3.281e-06"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1bedWE"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9832"
"1"," "
"1","| p-value ="
"1"," "
"1","0.002025"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1bedWD"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.959"
"1"," "
"1","| p-value ="
"1"," "
"1","3.358e-07"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1wakDif"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9896"
"1"," "
"1","| p-value ="
"1"," "
"1","0.03809"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1bedDifMin"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9724"
"1"," "
"1","| p-value ="
"1"," "
"1","2.504e-05"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1TSTAl"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9567"
"1"," "
"1","| p-value ="
"1"," "
"1","1.577e-07"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1TSTWE"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9629"
"1"," "
"1","| p-value ="
"1"," "
"1","1.002e-06"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1TSTWD"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9548"
"1"," "
"1","| p-value ="
"1"," "
"1","9.17e-08"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1TMIBWE"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9868"
"1"," "
"1","| p-value ="
"1"," "
"1","0.01028"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1TMIBALL"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9879"
"1"," "
"1","| p-value ="
"1"," "
"1","0.01741"
"1"," "
"1","
"
"1","
Variable:"
"1"," "
"1","c1TMIBWD"
"1"," "
"1","
"
"1"," "
"1","W ="
"1"," "
"1","0.9695"
"1"," "
"1","| p-value ="
"1"," "
"1","9.616e-06"
"1"," "
"1","
"
