"0","library(tidymodels)"
"0","library(vip)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(dplyr)"
"0",""
"0",""
"0","targets <- names(df)"
"0",""
"0","run_model <- function(target, data) {"
"0","  rec <- recipe(as.formula(paste(target, ""~ ."")), data = data) |>"
"0","    step_impute_median(all_predictors()) |>  # Handle NAs here if any exist"
"0","    step_normalize(all_predictors())"
"0",""
"0","  xgb_spec <- boost_tree("
"0","    trees = tune(),"
"0","    tree_depth = tune(),"
"0","    learn_rate = tune(),"
"0","    loss_reduction = tune(),"
"0","    sample_size = tune(),"
"0","    mtry = tune()"
"0","  ) |>"
"0","    set_engine(""xgboost"") |>"
"0","    set_mode(""regression"")"
"0",""
"0","  wf <- workflow() |>"
"0","    add_model(xgb_spec) |>"
"0","    add_recipe(rec)"
"0",""
"0","  folds <- vfold_cv(data, v = 5)"
"0",""
"0","  grid_vals <- grid_latin_hypercube("
"0","    trees(),"
"0","    tree_depth(),"
"0","    learn_rate(),"
"0","    loss_reduction(),"
"0","    sample_size = sample_prop(),"
"0","    finalize(mtry(), data %>% select(-all_of(target))),"
"0","    size = 15"
"0","  )"
"0",""
"0","  tuned <- tune_grid("
"0","    wf,"
"0","    resamples = folds,"
"0","    grid = grid_vals,"
"0","    metrics = metric_set(rmse, rsq),"
"0","    control = control_grid(save_pred = TRUE)"
"0","  )"
"0",""
"0","  best <- select_best(tuned, metric = ""rmse"")"
"0",""
"0","  final_wf <- finalize_workflow(wf, best)"
"0","  final_fit <- fit(final_wf, data = data)"
"0",""
"0","  preds_train <- predict(final_fit, data) |>"
"0","    bind_cols(data %>% select(!!target))"
"0","  colnames(preds_train) <- c(""prediction"", ""truth"")"
"0","  rsq_train <- rsq(preds_train, truth = truth, estimate = prediction) |> pull(.estimate)"
"0",""
"0","  best_config <- best %>% select(-.config)"
"0","  tuned_metrics <- collect_predictions(tuned) |>"
"0","    inner_join(best_config, by = colnames(best_config)) |>"
"0","    group_by(id) |>"
"0","    rsq(truth = !!sym(target), estimate = .pred) |>"
"0","    summarise(cv_rsq = mean(.estimate))"
"0",""
"0","  rsq_cv <- mean(tuned_metrics$cv_rsq)"
"0",""
"0","  imp <- final_fit |>"
"0","    pull_workflow_fit() |>"
"0","    vip::vi(type = ""gain"") |>"
"0","    mutate("
"0","      NormalizedGain = Importance / sum(Importance),"
"0","      Target = target"
"0","    )"
"0",""
"0","  list("
"0","    target = target,"
"0","    rmse = show_best(tuned, metric = ""rmse"", n = 1),"
"0","    rsq_train = rsq_train,"
"0","    rsq_cv = rsq_cv,"
"0","    workflow = final_wf,"
"0","    fit = final_fit,"
"0","    importance = imp"
"0","  )"
"0","}"
"0",""
"0","# Run all models"
"0","results <- map(targets, ~ run_model(.x, df))"
"1","[1m[33mError[39m in `map()`:[22m
[38;5;254m[36mℹ[38;5;254m In index: 1.[39m
[1mCaused by error in `metric_set()`:[22m
[38;5;254m[33m![38;5;254m All inputs to `metric_set()` must be functions. These inputs are not: 2.[39m
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
