"0","library(effectsize)"
"0",""
"0","# Let's assume `anova_results` is as before:"
"0","effect_sizes <- lapply(names(df_clean)[names(df_clean) != ""Age""], function(var) {"
"0","  formula <- as.formula(paste(var, ""~ Age""))"
"0","  model <- aov(formula, data = df_clean)"
"0","  eta <- eta_squared(model, partial = FALSE)"
"0","  list(variable = var, eta_squared = eta)"
"0","})"
"2","Warning: Some CIs could not be estimated due to non-finite F, df, or df_error values."
"2","Warning: Some CIs could not be estimated due to non-finite F, df, or df_error values."
"0","# Filter for those with significant p-values (p < 0.05)"
"0","significant_effects <- lapply(anova_results, function(x) {"
"0","  pval <- x$result[[1]][""Pr(>F)""][1, 1]"
"0","  if (!is.na(pval) && pval < 0.05) return(x$variable)"
"0","})"
"0","significant_effects <- Filter(Negate(is.null), significant_effects)"
"0",""
"0","# Pull effect sizes for only significant variables"
"0","significant_eta <- Filter(function(e) e$variable %in% significant_effects, effect_sizes)"
"0",""
"0","# View the effect sizes"
"0","for (e in significant_eta) {"
"0","  cat(""Variable:"", e$variable, ""\n"")"
"0","  print(e$eta_squared)"
"0","  cat(""\n"")"
"0","}"
"1","Variable:"
"1"," "
"1","METs"
"1"," "
"1","
"
"1","[34m# Effect Size for ANOVA (Type I)[39m

Parameter | Eta2 |       95% CI
-------------------------------
Age       | 0.06 | [0.01, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"1","
"
"1","Variable:"
"1"," "
"1","CalendarDays"
"1"," "
"1","
"
"1","[34m# Effect Size for ANOVA (Type I)[39m

Parameter | Eta2 |       95% CI
-------------------------------
Age       | 0.14 | [0.06, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"1","
"
