"0",""
"0","# --- Step 4: Choose k (example: 3) and run k-means on PCA data ---"
"0","optimal_k <- 4  # Change this after looking at the elbow plot"
"0",""
"0","set.seed(123)"
"0","final_kmeans <- kmeans(pca_data, centers = optimal_k, nstart = 25)"
"0",""
"0","# --- Step 5: Add cluster labels to PCA data ---"
"0","pca_clustered <- pca_data %>%"
"0","  mutate(cluster = factor(final_kmeans$cluster))"
"0",""
"0","# Optional: Visualize"
"0","pca_clustered %>%"
"0","  ggplot(aes(PC1, PC2, color = cluster)) +"
"0","  geom_point(size = 2, alpha = 0.8) +"
"0","  labs(title = ""K-means Clustering on PCA-reduced Data"") +"
"0","  theme_minimal()"
"0",""
