"0","# Load required libraries"
"0","library(randomForest)"
"0","library(tidyverse)"
"0",""
"0","# Read data"
"0","df <- read.csv(""W1_AvgSleepData.csv"")"
"0",""
"0","# Remove SID and c1remove"
"0","df <- df %>% select(-SID, -c1remove)"
"0",""
"0","# Drop rows with any NA values"
"0","df_clean <- df %>% drop_na()"
"0",""
"0","# Scale all columns"
"0","scaled_df <- scale(df_clean) %>% as.data.frame()"
"0",""
"0","# Initialize result storage"
"0","results <- list()"
"0",""
"0","# Loop through each column as target"
"0","for (target in colnames(scaled_df)) {"
"0","  "
"0","  predictors <- setdiff(colnames(scaled_df), target)"
"0","  "
"0","  # Create formula"
"0","  formula <- as.formula(paste(target, ""~"", paste(predictors, collapse = ""+"")))"
"0","  "
"0","  # Fit random forest"
"0","  rf_model <- randomForest(formula, data = scaled_df, importance = TRUE)"
"0","  "
"0","  # Get R-squared and importance"
"0","  rsq <- rf_model$rsq[length(rf_model$rsq)]"
"0","  importance_vals <- importance(rf_model)"
"0","  "
"0","  results[[target]] <- list("
"0","    target = target,"
"0","    predictors = predictors,"
"0","    r_squared = rsq,"
"0","    importance = importance_vals"
"0","  )"
"0","}"
"0",""
"0","# Summarize R-squared values"
"0","r_squared_summary <- tibble("
"0","  Target = names(results),"
"0","  R_squared = sapply(results, function(x) x$r_squared)"
"0",")"
"0",""
"0","# Display sorted by R² descending"
"0","print(r_squared_summary %>% arrange(desc(R_squared)))"
