"0","pastel_points <- c(""#FBB4AE"", ""#B3CDE3"", ""#CCEBC5"", ""#DECBE4"")"
"0","pastel_lines <- c(""#FDBE85"", ""#A6CEE3"", ""#B2DF8A"", ""#CAB2D6"")"
"0",""
"0","# Generate all unique variable pairs"
"0","pairs <- combn(names(df), 2, simplify = FALSE)"
"0",""
"0","# Loop through pairs and make pastel scatter plots"
"0","for (i in seq_along(pairs)) {"
"0","  pair <- pairs[[i]]"
"0","  x_var <- pair[1]"
"0","  y_var <- pair[2]"
"0","  "
"0","  # Correlation stuff"
"0","  test <- cor.test(df[[x_var]], df[[y_var]])"
"0","  r_val <- round(test$estimate, 2)"
"0","  p_val <- signif(test$p.value, 2)"
"0","  label <- paste0(""r = "", r_val, "", p = "", p_val)"
"0","  "
"0","  # Pick pastel colors"
"0","  point_color <- pastel_points[(i - 1) %% length(pastel_points) + 1]"
"0","  line_color <- pastel_lines[(i - 1) %% length(pastel_lines) + 1]"
"0","  "
"0","  # Plot"
"0","  p <- ggplot(df, aes_string(x = x_var, y = y_var)) +"
"0","    geom_point(alpha = 0.7, color = point_color, size = 2.5) +"
"0","    geom_smooth(method = ""lm"", se = TRUE, color = line_color, fill = line_color, alpha = 0.3) +"
"0","    annotate(""text"","
"0","             x = Inf, y = -Inf,"
"0","             label = label,"
"0","             hjust = 1.1, vjust = -0.5,"
"0","             size = 5, fontface = ""italic"") +"
"0","    labs("
"0","      title = paste(""Scatterplot of"", y_var, ""vs"", x_var),"
"0","      x = x_var,"
"0","      y = y_var"
"0","    ) +"
"0","    theme_minimal(base_size = 15)"
"0","  "
"0","  print(p)"
"0","}"
