"0","library(tidyverse)"
"0",""
"0","# Load the data"
"0","df <- read_csv(""W1_AvgSleepData.csv"")"
"2","[1mRows: [22m[34m288[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (16): SID, c1remove, c1wakeall, c1wakeWE, c1wakeWD, c1bedall, c1bedWE, c1bedWD, c1wakDif, c1bedDifMin, c1TSTAl, c1TSTWE, c1TSTWD, c1TMIBWE, c1T..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Step 1: Remove 'SID' and 'c1remove'"
"0","sleep_vars <- names(df)[!names(df) %in% c(""SID"", ""c1remove"")]"
"0",""
"0","# Step 2: Create a named list of interpretations"
"0","var_descriptions <- list("
"0","  c1wakeall = ""Average wake time across all days"","
"0","  c1wakeWE = ""Average wake time on weekends"","
"0","  c1wakeWD = ""Average wake time on weekdays"","
"0","  c1bedall = ""Average bedtime across all days"","
"0","  c1bedWE = ""Average bedtime on weekends"","
"0","  c1bedWD = ""Average bedtime on weekdays"","
"0","  c1wakDif = ""Difference in wake time (weekend - weekday)"","
"0","  c1bedDifMin = ""Difference in bedtime (weekend - weekday)"","
"0","  c1TSTAl = ""Total sleep time across all days (in minutes)"","
"0","  c1TSTWE = ""Total sleep time on weekends (in minutes)"","
"0","  c1TSTWD = ""Total sleep time on weekdays (in minutes)"","
"0","  c1TMIBWE = ""Time in bed on weekends (in minutes)"","
"0","  c1TMIBALL = ""Time in bed across all days (in minutes)"","
"0","  c1TMIBWD = ""Time in bed on weekdays (in minutes)"""
"0",")"
"0",""
"0","# Step 3: Plot each variable with interpretation as title"
"0","for (var in sleep_vars) {"
"0","  title_text <- if (!is.null(var_descriptions[[var]])) {"
"0","    paste0(var_descriptions[[var]], "" ("", var, "")"")"
"0","  } else {"
"0","    paste(""Sleep Variable"", ""("", var, "")"")"
"0","  }"
"0","  "
"0","  p <- ggplot(df, aes(x = .data[[var]])) +"
"0","    geom_density(fill = ""skyblue"", alpha = 0.6) +"
"0","    theme_minimal() +"
"0","    labs(title = title_text, x = var, y = ""Density"")"
"0","  "
"0","  print(p)"
"0","}"
"0",""
