"0","df <- read.csv(""w2-physical-activity.csv"")"
"0",""
"0","# Remove 'Filename' and 'Epoch' columns"
"0","df_clean <- subset(df, select = -c(Filename, Epoch))"
"0",""
"0","# Convert Age to a factor (if you want to treat it as a categorical variable)"
"0","df_clean$Age <- as.factor(df_clean$Age)"
"0",""
"0","# Remove non-numeric columns other than Age"
"0","numeric_vars <- sapply(df_clean, is.numeric)"
"0","numeric_vars[""Age""] <- TRUE  # keep Age for grouping"
"0","df_clean <- df_clean[, numeric_vars]"
"0",""
"0","# Run ANOVA for each variable by Age"
"0","anova_results <- lapply(names(df_clean)[names(df_clean) != ""Age""], function(var) {"
"0","  formula <- as.formula(paste(var, ""~ Age""))"
"0","  result <- summary(aov(formula, data = df_clean))"
"0","  list(variable = var, result = result)"
"0","})"
"0",""
"0","print(anova_results)"
"1","[[1]]
"
"1","[[1]]$variable
"
"1","[1]"
"1"," ""Subject"""
"1","
"
"1","
"
"1","[[1]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","  1265874"
"1","  421958"
"1","   0.746"
"1","  0.526"
"1","
Residuals  "
"1"," 173"
"1"," 97793025"
"1","  565278"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$variable
"
"1","[1]"
"1"," ""Weightlbs"""
"1","
"
"1","
"
"1","[[2]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   4627"
"1","    1542"
"1","   0.931"
"1","  0.427"
"1","
Residuals  "
"1"," 173"
"1"," 286565"
"1","    1656"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$variable
"
"1","[1]"
"1"," ""kcals"""
"1","
"
"1","
"
"1","[[3]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1"," 3.782e+07"
"1"," 12608204"
"1","   0.337"
"1","  0.799"
"1","
Residuals  "
"1"," 173"
"1"," 6.471e+09"
"1"," 37406925"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[[4]]$variable
"
"1","[1]"
"1"," ""Averagekcalsperday"""
"1","
"
"1","
"
"1","[[4]]$result
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","    591009"
"1","  197003"
"1","   0.337"
"1","  0.799"
"1","
Residuals  "
"1"," 173"
"1"," 101115600"
"1","  584483"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$variable
"
"1","[1]"
"1"," ""Averagekcalsperhour"""
"1","
"
"1","
"
"1","[[5]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   1340"
"1","   446.7"
"1","   0.337"
"1","  0.799"
"1","
Residuals  "
"1"," 173"
"1"," 229287"
"1","  1325.4"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","[[6]]$variable
"
"1","[1]"
"1"," ""METs"""
"1","
"
"1","
"
"1","[[6]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Age        "
"1","   3"
"1","  1.335"
"1","  0.4450"
"1","   3.493"
"1"," 0.0169"
"1"," *"
"1","
Residuals  "
"1"," 173"
"1"," 22.036"
"1","  0.1274"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","[[7]]$variable
"
"1","[1]"
"1"," ""Freedson1998Bouts"""
"1","
"
"1","
"
"1","[[7]]$result
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   1570"
"1","   523.3"
"1","   0.815"
"1","  0.487"
"1","
Residuals  "
"1"," 173"
"1"," 111058"
"1","   642.0"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[8]]
"
"1","[[8]]$variable
"
"1","[1]"
"1"," ""TotalTimeinFreedson1998Bouts"""
"1","
"
"1","
"
"1","[[8]]$result
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Age        "
"1","   3"
"1","   292966"
"1","   97655"
"1","   0.433"
"1","  0.729"
"1","
Residuals  "
"1"," 173"
"1"," 38974983"
"1","  225289"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[9]]
"
"1","[[9]]$variable
"
"1","[1]"
