"0","library(ggplot2)"
"0",""
"0","# Load data"
"0","df <- read.csv(""w1-parent-scored.csv"")"
"0",""
"0","# Variables to plot with human-friendly titles"
"0","plot_vars <- list("
"0","  p1sp   = ""Parental Support"","
"0","  p1anxdp = ""Anxiety/Depression"","
"0","  p1wtd  = ""Weighted Stress"","
"0","  p1rbb  = ""Risky Behavior Beliefs"","
"0","  p1agg  = ""Aggression"","
"0","  p1smc  = ""Social Media Concerns"","
"0","  p1thpr = ""Thought Problems"","
"0","  p1atnpr = ""Attention Problems"","
"0","  p1pix  = ""Parental Involvement Index"","
"0","  p1ppx  = ""Parental External Stress"","
"0","  p1pmsx = ""Monitoring Social Experience"""
"0",")"
"0",""
"0",""
"0","# Loop through and generate pastel violin plots without legend"
"0","for (var in names(plot_vars)) {"
"0","  title <- plot_vars[[var]]"
"0","  p <- ggplot(df, aes(x = as.factor(p1edu2), y = .data[[var]], fill = as.factor(p1edu2))) +"
"0","    geom_violin(trim = FALSE) +"
"0","    geom_jitter(width = 0.2, alpha = 0.3, color = ""black"") +"
"0","    scale_fill_brewer(palette = ""Pastel1"") +"
"0","    labs("
"0","      title = paste(title, ""by Parent 2 Edu Level ("", var, "")""),"
"0","      x = ""Parent 1 Education Level"","
"0","      y = title"
"0","    ) +"
"0","    theme_minimal(base_size = 14) +"
"0","    theme(legend.position = ""none"")"
"0","  print(p)"
"0","}"
"0",""
